gpu_index,gpu_name,benchmark,dataset,category,path,raw_bytes,processed_bytes,read_ms,gpu_ms,checksum
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/data_info_new.json,39816,39816,15.367,83.064,0.12364005
3,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015385.json,25662,25662,14.101,0.447,0.05734104
1,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015400.json,27330,27330,17.533,0.273,0.05724744
3,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015403.json,26433,26433,9.428,0.313,0.05741342
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015404.json,25602,25602,21.598,0.35,0.05747821
0,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015406.json,27397,27397,0.5,0.282,0.05705445
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015407.json,26529,26529,21.425,0.392,0.05721527
0,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015426.json,25650,25650,21.043,0.456,0.05718933
3,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015428.json,27438,27438,15.357,64.503,0.05723604
1,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label/lidar/015429.json,25629,25629,18.112,0.206,0.05729987
1,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label_world/015400.json,26242,26242,0.326,0.195,0.05738404
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label_world/015406.json,26149,26149,0.497,0.356,0.05743067
3,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label_world/015407.json,25395,25395,15.917,0.38,0.05739633
0,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/cooperative/label_world/015428.json,26287,26287,17.993,0.531,0.0573281
0,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/infrastructure-side/data_info.json,63168,63168,15.097,626.08,0.11256648
1,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,annotation,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/vehicle-side/data_info.json,58504,58504,15.398,86.904,0.11510348
3,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,image,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/infrastructure-side/image/000064.jpg,587962,587962,76.194,0.498,0.28348279
0,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,image,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/infrastructure-side/image/000065.jpg,588670,588670,38.25,0.63,0.28397799
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,image,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/infrastructure-side/image/000067.jpg,588393,588393,127.939,0.443,0.28344595
2,NVIDIA GeForce RTX 2080 Ti,OpenDAIR-V2X,DAIR-V2X-C-Example,image,extracted/DAIR-V2X-C-Example/example-cooperative-vehicle-infrastructure/infrastructure-side/image/000068.jpg,588978,588978,76.086,0.434,0.28419387
